Date : 2023-05-09 14:37:08
Directory : /Users/marchhill/Documents/cam/2/dissertation/src
Total : 78 files,  -8517 codes, -332 comments, -939 blanks, all -9788 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Shell Script    |          1 |         -5 |          0 |          0 |         -5 |
| capnp           |          5 |        -69 |          0 |        -11 |        -80 |
| XML             |          1 |        -79 |         -3 |         -1 |        -83 |
| Markdown        |          2 |        -90 |          0 |        -17 |       -107 |
| Python          |          4 |       -139 |        -18 |        -27 |       -184 |
| OCaml Interface |          7 |       -264 |         -4 |        -40 |       -308 |
| BibTeX          |          2 |       -568 |          0 |        -44 |       -612 |
| LaTeX           |          8 |       -947 |       -169 |       -350 |     -1,466 |
| Log             |          2 |     -1,390 |          0 |        -83 |     -1,473 |
| OCaml           |         46 |     -4,966 |       -138 |       -366 |     -5,470 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         78 |     -8,517 |       -332 |       -939 |     -9,788 |
| ..                                                                                                   |         78 |     -8,517 |       -332 |       -939 |     -9,788 |
| ../misc                                                                                              |          4 |       -105 |         -2 |        -18 |       -125 |
| ../proposal                                                                                          |          3 |       -259 |          0 |        -19 |       -278 |
| ../tests                                                                                             |         61 |     -5,428 |       -158 |       -443 |     -6,029 |
| ../tests/basicIO                                                                                     |          6 |        -40 |          0 |        -14 |        -54 |
| ../tests/basicIO (Files)                                                                             |          3 |        -20 |          0 |         -7 |        -27 |
| ../tests/basicIO/_build                                                                              |          3 |        -20 |          0 |         -7 |        -27 |
| ../tests/basicIO/_build/default                                                                      |          3 |        -20 |          0 |         -7 |        -27 |
| ../tests/capnpTest                                                                                   |          8 |       -481 |        -21 |        -62 |       -564 |
| ../tests/capnpTest (Files)                                                                           |          3 |       -114 |        -21 |        -19 |       -154 |
| ../tests/capnpTest/_build                                                                            |          5 |       -367 |          0 |        -43 |       -410 |
| ../tests/capnpTest/_build/default                                                                    |          5 |       -367 |          0 |        -43 |       -410 |
| ../tests/crypto                                                                                      |          2 |        -60 |          0 |         -6 |        -66 |
| ../tests/crypto (Files)                                                                              |          1 |        -30 |          0 |         -3 |        -33 |
| ../tests/crypto/_build                                                                               |          1 |        -30 |          0 |         -3 |        -33 |
| ../tests/crypto/_build/default                                                                       |          1 |        -30 |          0 |         -3 |        -33 |
| ../tests/dummy                                                                                       |         23 |     -4,120 |       -111 |       -266 |     -4,497 |
| ../tests/dummy (Files)                                                                               |          8 |       -617 |        -26 |        -71 |       -714 |
| ../tests/dummy/consensus                                                                             |         12 |     -3,374 |        -69 |       -169 |     -3,612 |
| ../tests/dummy/experiments                                                                           |          3 |       -129 |        -16 |        -26 |       -171 |
| ../tests/echo                                                                                        |          3 |        -62 |        -26 |         -8 |        -96 |
| ../tests/echo (Files)                                                                                |          1 |        -23 |        -13 |         -4 |        -40 |
| ../tests/echo/_build                                                                                 |          2 |        -39 |        -13 |         -4 |        -56 |
| ../tests/echo/_build/default                                                                         |          2 |        -39 |        -13 |         -4 |        -56 |
| ../tests/rpcTest                                                                                     |          9 |       -219 |          0 |        -18 |       -237 |
| ../tests/rpcTest (Files)                                                                             |          3 |        -86 |          0 |        -11 |        -97 |
| ../tests/rpcTest/_build                                                                              |          6 |       -133 |          0 |         -7 |       -140 |
| ../tests/rpcTest/_build/default                                                                      |          6 |       -133 |          0 |         -7 |       -140 |
| ../tests/separateServerTest                                                                          |         10 |       -446 |          0 |        -69 |       -515 |
| ../tests/separateServerTest (Files)                                                                  |          4 |        -70 |          0 |        -19 |        -89 |
| ../tests/separateServerTest/_build                                                                   |          6 |       -376 |          0 |        -50 |       -426 |
| ../tests/separateServerTest/_build/default                                                           |          6 |       -376 |          0 |        -50 |       -426 |
| ../writeup                                                                                           |         10 |     -2,725 |       -172 |       -459 |     -3,356 |
| ../writeup (Files)                                                                                   |          4 |     -1,978 |        -22 |       -173 |     -2,173 |
| ../writeup/chapters                                                                                  |          6 |       -747 |       -150 |       -286 |     -1,183 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                             | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/marchhill/Documents/cam/2/dissertation/misc/How to write a dissertation.md                    | Markdown        |        -86 |          0 |        -14 |       -100 |
| /Users/marchhill/Documents/cam/2/dissertation/misc/blog.md                                           | Markdown        |         -4 |          0 |         -3 |         -7 |
| /Users/marchhill/Documents/cam/2/dissertation/misc/startup.sh                                        | Shell Script    |         -5 |          0 |          0 |         -5 |
| /Users/marchhill/Documents/cam/2/dissertation/misc/testParams.py                                     | Python          |        -10 |         -2 |         -1 |        -13 |
| /Users/marchhill/Documents/cam/2/dissertation/proposal/main.log                                      | Log             |       -184 |          0 |         -5 |       -189 |
| /Users/marchhill/Documents/cam/2/dissertation/proposal/main.tex                                      | LaTeX           |        -67 |          0 |        -14 |        -81 |
| /Users/marchhill/Documents/cam/2/dissertation/proposal/ref.bib                                       | BibTeX          |         -8 |          0 |          0 |         -8 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/_build/default/counter.ml                | OCaml           |         -9 |          0 |         -2 |        -11 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/_build/default/counter.mli               | OCaml Interface |         -5 |          0 |         -4 |         -9 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/_build/default/freq.ml                   | OCaml           |         -6 |          0 |         -1 |         -7 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/counter.ml                               | OCaml           |         -9 |          0 |         -2 |        -11 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/counter.mli                              | OCaml Interface |         -5 |          0 |         -4 |         -9 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/freq.ml                                  | OCaml           |         -6 |          0 |         -1 |         -7 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/echo.ml                 | OCaml           |        -22 |          0 |         -4 |        -26 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/echo_api.capnp          | capnp           |         -4 |          0 |         -1 |         -5 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/echo_api.ml             | OCaml           |       -206 |          0 |        -21 |       -227 |
