Date : 2023-05-09 14:57:34
Directory : /Users/marchhill/Documents/cam/2/dissertation/src
Total : 89 files,  25571 codes, 3579 comments, 813 blanks, all 29963 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| OCaml           |         68 |     24,111 |      3,551 |        710 |     28,372 |
| OCaml Interface |         15 |      1,172 |         12 |         56 |      1,240 |
| capnp           |          3 |        159 |          0 |         21 |        180 |
| Python          |          3 |        129 |         16 |         26 |        171 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         89 |     25,571 |      3,579 |        813 |     29,963 |
| benchmarks                                                                                                                         |         89 |     25,571 |      3,579 |        813 |     29,963 |
| benchmarks/capnpBenchmark                                                                                                          |         87 |     25,511 |      3,579 |        807 |     29,897 |
| benchmarks/capnpBenchmark (Files)                                                                                                  |          8 |        617 |         26 |         71 |        714 |
| benchmarks/capnpBenchmark/_build                                                                                                   |         34 |     10,921 |      1,715 |        289 |     12,925 |
| benchmarks/capnpBenchmark/_build/default                                                                                           |         34 |     10,921 |      1,715 |        289 |     12,925 |
| benchmarks/capnpBenchmark/_build/default (Files)                                                                                   |         10 |      2,329 |         26 |        102 |      2,457 |
| benchmarks/capnpBenchmark/_build/default/consensus                                                                                 |         24 |      8,592 |      1,689 |        187 |     10,468 |
| benchmarks/capnpBenchmark/_build0                                                                                                  |         30 |     10,470 |      1,753 |        252 |     12,475 |
| benchmarks/capnpBenchmark/_build0/default                                                                                          |         30 |     10,470 |      1,753 |        252 |     12,475 |
| benchmarks/capnpBenchmark/_build0/default (Files)                                                                                  |          6 |      1,972 |          5 |         63 |      2,040 |
| benchmarks/capnpBenchmark/_build0/default/consensus                                                                                |         24 |      8,498 |      1,748 |        189 |     10,435 |
| benchmarks/capnpBenchmark/consensus                                                                                                |         12 |      3,374 |         69 |        169 |      3,612 |
| benchmarks/capnpBenchmark/experiments                                                                                              |          3 |        129 |         16 |         26 |        171 |
| benchmarks/tezosBenchmark                                                                                                          |          2 |         60 |          0 |          6 |         66 |
| benchmarks/tezosBenchmark (Files)                                                                                                  |          1 |         30 |          0 |          3 |         33 |
| benchmarks/tezosBenchmark/_build                                                                                                   |          1 |         30 |          0 |          3 |         33 |
| benchmarks/tezosBenchmark/_build/default                                                                                           |          1 |         30 |          0 |          3 |         33 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                           | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/_build/default/api_wrapper.ml                          | OCaml           |        160 |          2 |         15 |        177 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/_build/default/api_wrapper.mli                         | OCaml Interface |          5 |          0 |          1 |          6 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/_build/default/consensus/consensus.ml                  | OCaml           |          3 |          0 |          1 |          4 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/_build/default/consensus/consensus.mli                 | OCaml Interface |         10 |          3 |          4 |         17 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/_build/default/consensus/consensus.pp.ml               | OCaml           |          8 |          0 |          0 |          8 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/_build/default/consensus/consensus.pp.mli              | OCaml Interface |          7 |          0 |          0 |          7 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/_build/default/consensus/consensus_chained_impl.ml     | OCaml           |        180 |          9 |         20 |        209 |
