Date : 2023-05-09 14:35:26
Directory : /Users/marchhill/Documents/cam/2/dissertation
Total : 120 files,  24440 codes, 582 comments, 1525 blanks, all 26547 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| HTML            |         11 |     10,954 |          0 |        167 |     11,121 |
| OCaml           |         64 |      9,044 |        259 |        597 |      9,900 |
| Log             |          2 |      1,390 |          0 |         83 |      1,473 |
| LaTeX           |          8 |        947 |        169 |        350 |      1,466 |
| BibTeX          |          2 |        568 |          0 |         44 |        612 |
| CSS             |          1 |        421 |          1 |         79 |        501 |
| Python          |          8 |        348 |        132 |         79 |        559 |
| OCaml Interface |         11 |        323 |          8 |         52 |        383 |
| JavaScript      |          2 |        127 |         10 |         30 |        167 |
| capnp           |          6 |        122 |          0 |         18 |        140 |
| Markdown        |          3 |        112 |          0 |         25 |        137 |
| XML             |          1 |         79 |          3 |          1 |         83 |
| Shell Script    |          1 |          5 |          0 |          0 |          5 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        120 |     24,440 |        582 |      1,525 |     26,547 |
| misc                                                                                                 |          4 |        105 |          2 |         18 |        125 |
| proposal                                                                                             |          3 |        259 |          0 |         19 |        278 |
| src                                                                                                  |         42 |     15,923 |        250 |        586 |     16,759 |
| src (Files)                                                                                          |          1 |         22 |          0 |          8 |         30 |
| src/_coverage                                                                                        |         14 |     11,502 |         11 |        276 |     11,789 |
| src/_coverage (Files)                                                                                |          4 |        655 |         11 |        110 |        776 |
| src/_coverage/consensus                                                                              |         10 |     10,847 |          0 |        166 |     11,013 |
| src/bin                                                                                              |          2 |        194 |         16 |         28 |        238 |
| src/consensus                                                                                        |         10 |      3,367 |         69 |        169 |      3,605 |
| src/experiments                                                                                      |          4 |        209 |        114 |         52 |        375 |
| src/lib                                                                                              |         11 |        629 |         40 |         53 |        722 |
| tests                                                                                                |         61 |      5,428 |        158 |        443 |      6,029 |
| tests/basicIO                                                                                        |          6 |         40 |          0 |         14 |         54 |
| tests/basicIO (Files)                                                                                |          3 |         20 |          0 |          7 |         27 |
| tests/basicIO/_build                                                                                 |          3 |         20 |          0 |          7 |         27 |
| tests/basicIO/_build/default                                                                         |          3 |         20 |          0 |          7 |         27 |
| tests/capnpTest                                                                                      |          8 |        481 |         21 |         62 |        564 |
| tests/capnpTest (Files)                                                                              |          3 |        114 |         21 |         19 |        154 |
| tests/capnpTest/_build                                                                               |          5 |        367 |          0 |         43 |        410 |
| tests/capnpTest/_build/default                                                                       |          5 |        367 |          0 |         43 |        410 |
| tests/crypto                                                                                         |          2 |         60 |          0 |          6 |         66 |
| tests/crypto (Files)                                                                                 |          1 |         30 |          0 |          3 |         33 |
| tests/crypto/_build                                                                                  |          1 |         30 |          0 |          3 |         33 |
| tests/crypto/_build/default                                                                          |          1 |         30 |          0 |          3 |         33 |
| tests/dummy                                                                                          |         23 |      4,120 |        111 |        266 |      4,497 |
| tests/dummy (Files)                                                                                  |          8 |        617 |         26 |         71 |        714 |
| tests/dummy/consensus                                                                                |         12 |      3,374 |         69 |        169 |      3,612 |
| tests/dummy/experiments                                                                              |          3 |        129 |         16 |         26 |        171 |
| tests/echo                                                                                           |          3 |         62 |         26 |          8 |         96 |
| tests/echo (Files)                                                                                   |          1 |         23 |         13 |          4 |         40 |
| tests/echo/_build                                                                                    |          2 |         39 |         13 |          4 |         56 |
| tests/echo/_build/default                                                                            |          2 |         39 |         13 |          4 |         56 |
| tests/rpcTest                                                                                        |          9 |        219 |          0 |         18 |        237 |
| tests/rpcTest (Files)                                                                                |          3 |         86 |          0 |         11 |         97 |
| tests/rpcTest/_build                                                                                 |          6 |        133 |          0 |          7 |        140 |
| tests/rpcTest/_build/default                                                                         |          6 |        133 |          0 |          7 |        140 |
| tests/separateServerTest                                                                             |         10 |        446 |          0 |         69 |        515 |
| tests/separateServerTest (Files)                                                                     |          4 |         70 |          0 |         19 |         89 |
| tests/separateServerTest/_build                                                                      |          6 |        376 |          0 |         50 |        426 |
| tests/separateServerTest/_build/default                                                              |          6 |        376 |          0 |         50 |        426 |
| writeup                                                                                              |         10 |      2,725 |        172 |        459 |      3,356 |
| writeup (Files)                                                                                      |          4 |      1,978 |         22 |        173 |      2,173 |
| writeup/chapters                                                                                     |          6 |        747 |        150 |        286 |      1,183 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                             | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/marchhill/Documents/cam/2/dissertation/misc/How to write a dissertation.md                    | Markdown        |         86 |          0 |         14 |        100 |
| /Users/marchhill/Documents/cam/2/dissertation/misc/blog.md                                           | Markdown        |          4 |          0 |          3 |          7 |
| /Users/marchhill/Documents/cam/2/dissertation/misc/startup.sh                                        | Shell Script    |          5 |          0 |          0 |          5 |
| /Users/marchhill/Documents/cam/2/dissertation/misc/testParams.py                                     | Python          |         10 |          2 |          1 |         13 |
| /Users/marchhill/Documents/cam/2/dissertation/proposal/main.log                                      | Log             |        184 |          0 |          5 |        189 |
| /Users/marchhill/Documents/cam/2/dissertation/proposal/main.tex                                      | LaTeX           |         67 |          0 |         14 |         81 |
| /Users/marchhill/Documents/cam/2/dissertation/proposal/ref.bib                                       | BibTeX          |          8 |          0 |          0 |          8 |
| /Users/marchhill/Documents/cam/2/dissertation/src/README.md                                          | Markdown        |         22 |          0 |          8 |         30 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus.ml.html              | HTML            |         44 |          0 |          1 |         45 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus_chained_impl.ml.html | HTML            |        628 |          0 |         20 |        648 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus_chained_test.ml.html | HTML            |      3,539 |          0 |         27 |      3,566 |
